
Enclave_t.o:     file format elf64-x86-64


Disassembly of section .text.sgx_ecall_type_char:

0000000000000000 <sgx_ecall_type_char>:
   0:	f3 0f 1e fa          	endbr64
 120:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 124:	83 e0 03             	and    $0x3,%eax
 127:	48 85 c0             	test   %rax,%rax
 12a:	74 0f                	je     13b <ocall_pointer_in_out+0x13b>
 12c:	e8 00 00 00 00       	call   131 <ocall_pointer_in_out+0x131>
 131:	b8 02 00 00 00       	mov    $0x2,%eax
 136:	e9 a0 00 00 00       	jmp    1db <ocall_pointer_in_out+0x1db>
 13b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 13f:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
 143:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
 147:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
 14b:	48 89 c7             	mov    %rax,%rdi
 14e:	e8 00 00 00 00       	call   153 <ocall_pointer_in_out+0x153>
 153:	85 c0                	test   %eax,%eax
 155:	74 0c                	je     163 <ocall_pointer_in_out+0x163>
 157:	e8 00 00 00 00       	call   15c <ocall_pointer_in_out+0x15c>
 15c:	b8 01 00 00 00       	mov    $0x1,%eax
 161:	eb 78                	jmp    1db <ocall_pointer_in_out+0x1db>
 163:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 167:	48 89 c2             	mov    %rax,%rdx
 16a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 16e:	48 01 d0             	add    %rdx,%rax
 171:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
 175:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 179:	48 29 45 f8          	sub    %rax,-0x8(%rbp)
 17d:	eb 0b                	jmp    18a <ocall_pointer_in_out+0x18a>
 17f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 183:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
 18a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 18e:	48 89 c6             	mov    %rax,%rsi
 191:	bf 04 00 00 00       	mov    $0x4,%edi
 196:	e8 00 00 00 00       	call   19b <ocall_pointer_in_out+0x19b>
 19b:	89 45 d4             	mov    %eax,-0x2c(%rbp)
 19e:	83 7d d4 00          	cmpl   $0x0,-0x2c(%rbp)
 1a2:	75 2f                	jne    1d3 <ocall_pointer_in_out+0x1d3>
 1a4:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
 1a9:	74 28                	je     1d3 <ocall_pointer_in_out+0x1d3>
 1ab:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
 1af:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 1b3:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
 1b7:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 1bb:	48 89 c7             	mov    %rax,%rdi
 1be:	e8 00 00 00 00       	call   1c3 <ocall_pointer_in_out+0x1c3>
 1c3:	85 c0                	test   %eax,%eax
 1c5:	74 0c                	je     1d3 <ocall_pointer_in_out+0x1d3>
 1c7:	e8 00 00 00 00       	call   1cc <ocall_pointer_in_out+0x1cc>
 1cc:	b8 01 00 00 00       	mov    $0x1,%eax
 1d1:	eb 08                	jmp    1db <ocall_pointer_in_out+0x1db>
 1d3:	e8 00 00 00 00       	call   1d8 <ocall_pointer_in_out+0x1d8>
 1d8:	8b 45 d4             	mov    -0x2c(%rbp),%eax
 1db:	c9                   	leave
 1dc:	c3                   	ret

Disassembly of section .text.ocall_function_allow:

0000000000000000 <ocall_function_allow>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  13:	be 00 00 00 00       	mov    $0x0,%esi
  18:	bf 05 00 00 00       	mov    $0x5,%edi
  1d:	e8 00 00 00 00       	call   22 <ocall_function_allow+0x22>
  22:	89 45 fc             	mov    %eax,-0x4(%rbp)
  25:	8b 45 fc             	mov    -0x4(%rbp),%eax
  28:	c9                   	leave
  29:	c3                   	ret

Disassembly of section .text.sgx_oc_cpuidex:

0000000000000000 <sgx_oc_cpuidex>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 40          	sub    $0x40,%rsp
   c:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  10:	89 75 c4             	mov    %esi,-0x3c(%rbp)
  13:	89 55 c0             	mov    %edx,-0x40(%rbp)
  16:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
  1d:	48 c7 45 e8 10 00 00 	movq   $0x10,-0x18(%rbp)
  24:	00 
  25:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
  2c:	00 
  2d:	48 c7 45 f8 10 00 00 	movq   $0x10,-0x8(%rbp)
  34:	00 
  35:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
  3c:	00 
  3d:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
  44:	00 
  45:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  4a:	74 21                	je     6d <sgx_oc_cpuidex+0x6d>
  4c:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  50:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  54:	48 89 d6             	mov    %rdx,%rsi
  57:	48 89 c7             	mov    %rax,%rdi
  5a:	e8 00 00 00 00       	call   5f <sgx_oc_cpuidex+0x5f>
  5f:	85 c0                	test   %eax,%eax
  61:	75 0a                	jne    6d <sgx_oc_cpuidex+0x6d>
  63:	b8 02 00 00 00       	mov    $0x2,%eax
  68:	e9 bd 01 00 00       	jmp    22a <sgx_oc_cpuidex+0x22a>
  6d:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  72:	74 06                	je     7a <sgx_oc_cpuidex+0x7a>
  74:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  78:	eb 05                	jmp    7f <sgx_oc_cpuidex+0x7f>
  7a:	b8 00 00 00 00       	mov    $0x0,%eax
  7f:	48 01 45 f8          	add    %rax,-0x8(%rbp)
  83:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  88:	74 06                	je     90 <sgx_oc_cpuidex+0x90>
  8a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  8e:	eb 05                	jmp    95 <sgx_oc_cpuidex+0x95>
  90:	b8 00 00 00 00       	mov    $0x0,%eax
  95:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
  99:	73 0a                	jae    a5 <sgx_oc_cpuidex+0xa5>
  9b:	b8 02 00 00 00       	mov    $0x2,%eax
  a0:	e9 85 01 00 00       	jmp    22a <sgx_oc_cpuidex+0x22a>
  a5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  a9:	48 89 c7             	mov    %rax,%rdi
  ac:	e8 00 00 00 00       	call   b1 <sgx_oc_cpuidex+0xb1>
  b1:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  b5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  b9:	48 85 c0             	test   %rax,%rax
  bc:	75 0f                	jne    cd <sgx_oc_cpuidex+0xcd>
  be:	e8 00 00 00 00       	call   c3 <sgx_oc_cpuidex+0xc3>
  c3:	b8 01 00 00 00       	mov    $0x1,%eax
  c8:	e9 5d 01 00 00       	jmp    22a <sgx_oc_cpuidex+0x22a>
  cd:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  d1:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  d5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  d9:	48 83 c0 10          	add    $0x10,%rax
  dd:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  e1:	48 83 6d f8 10       	subq   $0x10,-0x8(%rbp)
  e6:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  eb:	0f 84 81 00 00 00    	je     172 <sgx_oc_cpuidex+0x172>
  f1:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  f5:	48 8d 55 d8          	lea    -0x28(%rbp),%rdx
  f9:	b9 08 00 00 00       	mov    $0x8,%ecx
  fe:	be 08 00 00 00       	mov    $0x8,%esi
 103:	48 89 c7             	mov    %rax,%rdi
 106:	e8 00 00 00 00       	call   10b <sgx_oc_cpuidex+0x10b>
 10b:	85 c0                	test   %eax,%eax
 10d:	74 0f                	je     11e <sgx_oc_cpuidex+0x11e>
 10f:	e8 00 00 00 00       	call   114 <sgx_oc_cpuidex+0x114>
 114:	b8 01 00 00 00       	mov    $0x1,%eax
 119:	e9 0c 01 00 00       	jmp    22a <sgx_oc_cpuidex+0x22a>
 11e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 122:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
 126:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 12a:	83 e0 03             	and    $0x3,%eax
 12d:	48 85 c0             	test   %rax,%rax
 130:	74 0f                	je     141 <sgx_oc_cpuidex+0x141>
 132:	e8 00 00 00 00       	call   137 <sgx_oc_cpuidex+0x137>
 137:	b8 02 00 00 00       	mov    $0x2,%eax
 13c:	e9 e9 00 00 00       	jmp    22a <sgx_oc_cpuidex+0x22a>
 141:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 145:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 149:	be 00 00 00 00       	mov    $0x0,%esi
 14e:	48 89 c7             	mov    %rax,%rdi
 151:	e8 00 00 00 00       	call   156 <sgx_oc_cpuidex+0x156>
 156:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 15a:	48 89 c2             	mov    %rax,%rdx
 15d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 161:	48 01 d0             	add    %rdx,%rax
 164:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
 168:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 16c:	48 29 45 f8          	sub    %rax,-0x8(%rbp)
 170:	eb 0b                	jmp    17d <sgx_oc_cpuidex+0x17d>
 172:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 176:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
 17d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 181:	48 8d 78 08          	lea    0x8(%rax),%rdi
 185:	48 8d 45 c4          	lea    -0x3c(%rbp),%rax
 189:	b9 04 00 00 00       	mov    $0x4,%ecx
 18e:	48 89 c2             	mov    %rax,%rdx
 191:	be 04 00 00 00       	mov    $0x4,%esi
 196:	e8 00 00 00 00       	call   19b <sgx_oc_cpuidex+0x19b>
 19b:	85 c0                	test   %eax,%eax
 19d:	74 0c                	je     1ab <sgx_oc_cpuidex+0x1ab>
 19f:	e8 00 00 00 00       	call   1a4 <sgx_oc_cpuidex+0x1a4>
 1a4:	b8 01 00 00 00       	mov    $0x1,%eax
 1a9:	eb 7f                	jmp    22a <sgx_oc_cpuidex+0x22a>
 1ab:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 1af:	48 8d 78 0c          	lea    0xc(%rax),%rdi
 1b3:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
 1b7:	b9 04 00 00 00       	mov    $0x4,%ecx
 1bc:	48 89 c2             	mov    %rax,%rdx
 1bf:	be 04 00 00 00       	mov    $0x4,%esi
 1c4:	e8 00 00 00 00       	call   1c9 <sgx_oc_cpuidex+0x1c9>
 1c9:	85 c0                	test   %eax,%eax
 1cb:	74 0c                	je     1d9 <sgx_oc_cpuidex+0x1d9>
 1cd:	e8 00 00 00 00       	call   1d2 <sgx_oc_cpuidex+0x1d2>
 1d2:	b8 01 00 00 00       	mov    $0x1,%eax
 1d7:	eb 51                	jmp    22a <sgx_oc_cpuidex+0x22a>
 1d9:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 1dd:	48 89 c6             	mov    %rax,%rsi
 1e0:	bf 06 00 00 00       	mov    $0x6,%edi
 1e5:	e8 00 00 00 00       	call   1ea <sgx_oc_cpuidex+0x1ea>
 1ea:	89 45 d4             	mov    %eax,-0x2c(%rbp)
 1ed:	83 7d d4 00          	cmpl   $0x0,-0x2c(%rbp)
 1f1:	75 2f                	jne    222 <sgx_oc_cpuidex+0x222>
 1f3:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
 1f8:	74 28                	je     222 <sgx_oc_cpuidex+0x222>
 1fa:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
 1fe:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 202:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
 206:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 20a:	48 89 c7             	mov    %rax,%rdi
 20d:	e8 00 00 00 00       	call   212 <sgx_oc_cpuidex+0x212>
 212:	85 c0                	test   %eax,%eax
 214:	74 0c                	je     222 <sgx_oc_cpuidex+0x222>
 216:	e8 00 00 00 00       	call   21b <sgx_oc_cpuidex+0x21b>
 21b:	b8 01 00 00 00       	mov    $0x1,%eax
 220:	eb 08                	jmp    22a <sgx_oc_cpuidex+0x22a>
 222:	e8 00 00 00 00       	call   227 <sgx_oc_cpuidex+0x227>
 227:	8b 45 d4             	mov    -0x2c(%rbp),%eax
 22a:	c9                   	leave
 22b:	c3                   	ret

Disassembly of section .text.sgx_thread_wait_untrusted_event_ocall:

0000000000000000 <sgx_thread_wait_untrusted_event_ocall>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 30          	sub    $0x30,%rsp
   c:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  14:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
  1b:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
  22:	00 
  23:	48 c7 45 f0 10 00 00 	movq   $0x10,-0x10(%rbp)
  2a:	00 
  2b:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  32:	00 
  33:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  37:	48 89 c7             	mov    %rax,%rdi
  3a:	e8 00 00 00 00       	call   3f <sgx_thread_wait_untrusted_event_ocall+0x3f>
  3f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  43:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  48:	75 0f                	jne    59 <sgx_thread_wait_untrusted_event_ocall+0x59>
  4a:	e8 00 00 00 00       	call   4f <sgx_thread_wait_untrusted_event_ocall+0x4f>
  4f:	b8 01 00 00 00       	mov    $0x1,%eax
  54:	e9 9a 00 00 00       	jmp    f3 <sgx_thread_wait_untrusted_event_ocall+0xf3>
  59:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  5d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  61:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  65:	48 83 c0 10          	add    $0x10,%rax
  69:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  6d:	48 83 6d f0 10       	subq   $0x10,-0x10(%rbp)
  72:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  76:	48 8d 78 08          	lea    0x8(%rax),%rdi
  7a:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  7e:	b9 08 00 00 00       	mov    $0x8,%ecx
  83:	48 89 c2             	mov    %rax,%rdx
  86:	be 08 00 00 00       	mov    $0x8,%esi
  8b:	e8 00 00 00 00       	call   90 <sgx_thread_wait_untrusted_event_ocall+0x90>
  90:	85 c0                	test   %eax,%eax
  92:	74 0c                	je     a0 <sgx_thread_wait_untrusted_event_ocall+0xa0>
  94:	e8 00 00 00 00       	call   99 <sgx_thread_wait_untrusted_event_ocall+0x99>
  99:	b8 01 00 00 00       	mov    $0x1,%eax
  9e:	eb 53                	jmp    f3 <sgx_thread_wait_untrusted_event_ocall+0xf3>
  a0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  a4:	48 89 c6             	mov    %rax,%rsi
  a7:	bf 07 00 00 00       	mov    $0x7,%edi
  ac:	e8 00 00 00 00       	call   b1 <sgx_thread_wait_untrusted_event_ocall+0xb1>
  b1:	89 45 e4             	mov    %eax,-0x1c(%rbp)
  b4:	83 7d e4 00          	cmpl   $0x0,-0x1c(%rbp)
  b8:	75 31                	jne    eb <sgx_thread_wait_untrusted_event_ocall+0xeb>
  ba:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
  bf:	74 2a                	je     eb <sgx_thread_wait_untrusted_event_ocall+0xeb>
  c1:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  c5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  c9:	b9 04 00 00 00       	mov    $0x4,%ecx
  ce:	be 04 00 00 00       	mov    $0x4,%esi
  d3:	48 89 c7             	mov    %rax,%rdi
  d6:	e8 00 00 00 00       	call   db <sgx_thread_wait_untrusted_event_ocall+0xdb>
  db:	85 c0                	test   %eax,%eax
  dd:	74 0c                	je     eb <sgx_thread_wait_untrusted_event_ocall+0xeb>
  df:	e8 00 00 00 00       	call   e4 <sgx_thread_wait_untrusted_event_ocall+0xe4>
  e4:	b8 01 00 00 00       	mov    $0x1,%eax
  e9:	eb 08                	jmp    f3 <sgx_thread_wait_untrusted_event_ocall+0xf3>
  eb:	e8 00 00 00 00       	call   f0 <sgx_thread_wait_untrusted_event_ocall+0xf0>
  f0:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  f3:	c9                   	leave
  f4:	c3                   	ret

Disassembly of section .text.sgx_thread_set_untrusted_event_ocall:

0000000000000000 <sgx_thread_set_untrusted_event_ocall>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 30          	sub    $0x30,%rsp
   c:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  14:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
  1b:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
  22:	00 
  23:	48 c7 45 f0 10 00 00 	movq   $0x10,-0x10(%rbp)
  2a:	00 
  2b:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  32:	00 
  33:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  37:	48 89 c7             	mov    %rax,%rdi
  3a:	e8 00 00 00 00       	call   3f <sgx_thread_set_untrusted_event_ocall+0x3f>
  3f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  43:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  48:	75 0f                	jne    59 <sgx_thread_set_untrusted_event_ocall+0x59>
  4a:	e8 00 00 00 00       	call   4f <sgx_thread_set_untrusted_event_ocall+0x4f>
  4f:	b8 01 00 00 00       	mov    $0x1,%eax
  54:	e9 9a 00 00 00       	jmp    f3 <sgx_thread_set_untrusted_event_ocall+0xf3>
  59:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  5d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  61:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  65:	48 83 c0 10          	add    $0x10,%rax
  69:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  6d:	48 83 6d f0 10       	subq   $0x10,-0x10(%rbp)
  72:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  76:	48 8d 78 08          	lea    0x8(%rax),%rdi
  7a:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  7e:	b9 08 00 00 00       	mov    $0x8,%ecx
  83:	48 89 c2             	mov    %rax,%rdx
  86:	be 08 00 00 00       	mov    $0x8,%esi
  8b:	e8 00 00 00 00       	call   90 <sgx_thread_set_untrusted_event_ocall+0x90>
  90:	85 c0                	test   %eax,%eax
  92:	74 0c                	je     a0 <sgx_thread_set_untrusted_event_ocall+0xa0>
  94:	e8 00 00 00 00       	call   99 <sgx_thread_set_untrusted_event_ocall+0x99>
  99:	b8 01 00 00 00       	mov    $0x1,%eax
  9e:	eb 53                	jmp    f3 <sgx_thread_set_untrusted_event_ocall+0xf3>
  a0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  a4:	48 89 c6             	mov    %rax,%rsi
  a7:	bf 08 00 00 00       	mov    $0x8,%edi
  ac:	e8 00 00 00 00       	call   b1 <sgx_thread_set_untrusted_event_ocall+0xb1>
  b1:	89 45 e4             	mov    %eax,-0x1c(%rbp)
  b4:	83 7d e4 00          	cmpl   $0x0,-0x1c(%rbp)
  b8:	75 31                	jne    eb <sgx_thread_set_untrusted_event_ocall+0xeb>
  ba:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
  bf:	74 2a                	je     eb <sgx_thread_set_untrusted_event_ocall+0xeb>
  c1:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  c5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  c9:	b9 04 00 00 00       	mov    $0x4,%ecx
  ce:	be 04 00 00 00       	mov    $0x4,%esi
  d3:	48 89 c7             	mov    %rax,%rdi
  d6:	e8 00 00 00 00       	call   db <sgx_thread_set_untrusted_event_ocall+0xdb>
  db:	85 c0                	test   %eax,%eax
  dd:	74 0c                	je     eb <sgx_thread_set_untrusted_event_ocall+0xeb>
  df:	e8 00 00 00 00       	call   e4 <sgx_thread_set_untrusted_event_ocall+0xe4>
  e4:	b8 01 00 00 00       	mov    $0x1,%eax
  e9:	eb 08                	jmp    f3 <sgx_thread_set_untrusted_event_ocall+0xf3>
  eb:	e8 00 00 00 00       	call   f0 <sgx_thread_set_untrusted_event_ocall+0xf0>
  f0:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  f3:	c9                   	leave
  f4:	c3                   	ret

Disassembly of section .text.sgx_thread_setwait_untrusted_events_ocall:

0000000000000000 <sgx_thread_setwait_untrusted_events_ocall>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 40          	sub    $0x40,%rsp
   c:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  14:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
  18:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
  1f:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
  26:	00 
  27:	48 c7 45 f0 18 00 00 	movq   $0x18,-0x10(%rbp)
  2e:	00 
  2f:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  36:	00 
  37:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  3b:	48 89 c7             	mov    %rax,%rdi
  3e:	e8 00 00 00 00       	call   43 <sgx_thread_setwait_untrusted_events_ocall+0x43>
  43:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  47:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  4c:	75 0f                	jne    5d <sgx_thread_setwait_untrusted_events_ocall+0x5d>
  4e:	e8 00 00 00 00       	call   53 <sgx_thread_setwait_untrusted_events_ocall+0x53>
  53:	b8 01 00 00 00       	mov    $0x1,%eax
  58:	e9 cb 00 00 00       	jmp    128 <sgx_thread_setwait_untrusted_events_ocall+0x128>
  5d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  61:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  65:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  69:	48 83 c0 18          	add    $0x18,%rax
  6d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  71:	48 83 6d f0 18       	subq   $0x18,-0x10(%rbp)
  76:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  7a:	48 8d 78 08          	lea    0x8(%rax),%rdi
  7e:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  82:	b9 08 00 00 00       	mov    $0x8,%ecx
  87:	48 89 c2             	mov    %rax,%rdx
  8a:	be 08 00 00 00       	mov    $0x8,%esi
  8f:	e8 00 00 00 00       	call   94 <sgx_thread_setwait_untrusted_events_ocall+0x94>
  94:	85 c0                	test   %eax,%eax
  96:	74 0f                	je     a7 <sgx_thread_setwait_untrusted_events_ocall+0xa7>
  98:	e8 00 00 00 00       	call   9d <sgx_thread_setwait_untrusted_events_ocall+0x9d>
  9d:	b8 01 00 00 00       	mov    $0x1,%eax
  a2:	e9 81 00 00 00       	jmp    128 <sgx_thread_setwait_untrusted_events_ocall+0x128>
  a7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  ab:	48 8d 78 10          	lea    0x10(%rax),%rdi
  af:	48 8d 45 c8          	lea    -0x38(%rbp),%rax
  b3:	b9 08 00 00 00       	mov    $0x8,%ecx
  b8:	48 89 c2             	mov    %rax,%rdx
  bb:	be 08 00 00 00       	mov    $0x8,%esi
  c0:	e8 00 00 00 00       	call   c5 <sgx_thread_setwait_untrusted_events_ocall+0xc5>
  c5:	85 c0                	test   %eax,%eax
  c7:	74 0c                	je     d5 <sgx_thread_setwait_untrusted_events_ocall+0xd5>
  c9:	e8 00 00 00 00       	call   ce <sgx_thread_setwait_untrusted_events_ocall+0xce>
  ce:	b8 01 00 00 00       	mov    $0x1,%eax
  d3:	eb 53                	jmp    128 <sgx_thread_setwait_untrusted_events_ocall+0x128>
  d5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  d9:	48 89 c6             	mov    %rax,%rsi
  dc:	bf 09 00 00 00       	mov    $0x9,%edi
  e1:	e8 00 00 00 00       	call   e6 <sgx_thread_setwait_untrusted_events_ocall+0xe6>
  e6:	89 45 e4             	mov    %eax,-0x1c(%rbp)
  e9:	83 7d e4 00          	cmpl   $0x0,-0x1c(%rbp)
  ed:	75 31                	jne    120 <sgx_thread_setwait_untrusted_events_ocall+0x120>
  ef:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
  f4:	74 2a                	je     120 <sgx_thread_setwait_untrusted_events_ocall+0x120>
  f6:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  fa:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  fe:	b9 04 00 00 00       	mov    $0x4,%ecx
 103:	be 04 00 00 00       	mov    $0x4,%esi
 108:	48 89 c7             	mov    %rax,%rdi
 10b:	e8 00 00 00 00       	call   110 <sgx_thread_setwait_untrusted_events_ocall+0x110>
 110:	85 c0                	test   %eax,%eax
 112:	74 0c                	je     120 <sgx_thread_setwait_untrusted_events_ocall+0x120>
 114:	e8 00 00 00 00       	call   119 <sgx_thread_setwait_untrusted_events_ocall+0x119>
 119:	b8 01 00 00 00       	mov    $0x1,%eax
 11e:	eb 08                	jmp    128 <sgx_thread_setwait_untrusted_events_ocall+0x128>
 120:	e8 00 00 00 00       	call   125 <sgx_thread_setwait_untrusted_events_ocall+0x125>
 125:	8b 45 e4             	mov    -0x1c(%rbp),%eax
 128:	c9                   	leave
 129:	c3                   	ret

Disassembly of section .text.sgx_thread_set_multiple_untrusted_events_ocall:

0000000000000000 <sgx_thread_set_multiple_untrusted_events_ocall>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 50          	sub    $0x50,%rsp
   c:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  10:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
  14:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
